,Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region,Product_ID,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit
1105,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,OFF-ST-10000642,Office Supplies,Storage,"Tennsco Lockers, Gray",100704,6,2,-163644
1106,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,FUR-FU-10000206,Furniture,Furnishings,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",2328,2,6,-7566
1107,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,OFF-BI-10003676,Office Supplies,Binders,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",1078,5,8,-17248
1108,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,OFF-FA-10003485,Office Supplies,Fasteners,Staples,58368,12,2,21888
1109,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,OFF-EN-10003798,Office Supplies,Envelopes,"Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13",40968,3,2,138267
1110,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,TEC-PH-10003589,Technology,Phones,invisibleSHIELD by ZAGG Smudge-Free Screen Protector,7196,5,2,25186
1111,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,OFF-PA-10004735,Office Supplies,Paper,Xerox 1905,10368,2,2,36288
1112,US-2016-110156,2016-11-19,2016-11-24,Standard Class,EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central,OFF-BI-10002609,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems,1192,2,8,-20264
1147,CA-2015-112452,2015-04-04,2015-04-04,Same Day,NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central,OFF-AP-10003849,Office Supplies,Appliances,Hoover Shoulder Vac Commercial Portable Vacuum,644076,2,1,107346
1148,CA-2015-112452,2015-04-04,2015-04-04,Same Day,NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central,OFF-FA-10003485,Office Supplies,Fasteners,Staples,584,2,0,2628
1149,CA-2015-112452,2015-04-04,2015-04-04,Same Day,NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central,OFF-BI-10003350,Office Supplies,Binders,Acco Expandable Hanging Binders,1276,2,0,58696
1150,CA-2015-112452,2015-04-04,2015-04-04,Same Day,NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central,TEC-PH-10000307,Technology,Phones,Shocksock Galaxy S4 Armband,1095,1,0,438
1151,CA-2015-112452,2015-04-04,2015-04-04,Same Day,NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central,TEC-CO-10004202,Technology,Copiers,Brother DCP1000 Digital 3 in 1 Multifunction Machine,59998,2,0,209993
2059,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-FA-10003485,Office Supplies,Fasteners,Staples,1134,3,0,52164
2060,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10003996,Office Supplies,Storage,"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",803,5,0,20878
2061,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-BI-10002571,Office Supplies,Binders,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",15968,2,2,53892
2062,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-AY-10000477,Office Supplies,Paper,Xerox 1952,6474,13,0,304278
2063,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-BI-10004209,Office Supplies,Binders,"Fellowes Twister Kit, Gray/Clear, 3/pkg",19296,3,2,603
2064,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10001963,Office Supplies,Storage,Tennsco Regal Shelving Units,40564,4,0,121692
2065,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,FUR-CH-10003833,Furniture,Chairs,Novimex Fabric Task Chair,146352,3,2,-9147
2066,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,TEC-AC-10004568,Technology,Accessories,Maxell�LTO Ultrium - 800 GB,25191,9,0,478629
2067,CA-2014-106439,2014-10-31,2014-11-04,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-AR-10001419,Office Supplies,Art,Newell 325,1239,3,0,3717
2697,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,TEC-MA-10003626,Technology,Machines,Hewlett-Packard Deskjet 6540 Color Inkjet Printer,8213,4,5,-16426
2699,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,TEC-MA-10002412,Technology,Machines,Cisco TelePresence System EX90 Videoconferencing Unit,2263848,6,5,-18110784
2700,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,OFF-PA-10001804,Office Supplies,Paper,Xerox 195,21376,4,2,74816
2701,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,OFF-AR-10003183,Office Supplies,Art,Avery Fluorescent Highlighter Four-Color Set,8016,3,2,1002
2702,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,FUR-AZ-10004270,Furniture,Furnishings,"Executive Impressions 13"" Clairmont Wall Clock",30768,2,2,80766
2703,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,OFF-FA-10003485,Office Supplies,Fasteners,Staples,18936,3,2,59175
2704,CA-2014-145317,2014-03-18,2014-03-23,Standard Class,SM-20320,Sean Miller,Home Office,United States,Jacksonville,Florida,32216,South,FUR-FU-10001986,Furniture,Furnishings,"Dana Fluorescent Magnifying Lamp, White, 36""",122352,3,2,15294
3222,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,OFF-PA-10001838,Office Supplies,Paper,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",9408,2,2,34104
3223,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,OFF-FA-10003485,Office Supplies,Fasteners,Staples,4672,2,2,146
3224,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,TEC-PH-10001760,Technology,Phones,Bose SoundLink Bluetooth Speaker,3184,2,2,10746
3225,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,OFF-EN-10004846,Office Supplies,Envelopes,Letter or Legal Size Expandable Poly String Tie Envelopes,12768,6,2,46284
3226,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,OFF-SU-10003567,Office Supplies,Supplies,Stiletto Hand Letter Openers,1536,2,2,-3264
3227,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,TEC-PH-10001557,Technology,Phones,Pyle PMP37LED,230376,3,2,201579
3228,CA-2014-108189,2014-10-02,2014-10-05,First Class,ES-14080,Erin Smith,Corporate,United States,Tempe,Arizona,85281,West,TEC-AC-10003038,Technology,Accessories,Kingston Digital DataTraveler 16GB USB 2.0,716,1,2,-895
3341,CA-2016-145982,2016-08-27,2016-09-01,Second Class,TB-21055,Ted Butterfield,Consumer,United States,Quincy,Massachusetts,2169,East,OFF-PA-10000675,Office Supplies,Paper,Xerox 1919,12297,3,0,602553
3342,CA-2016-145982,2016-08-27,2016-09-01,Second Class,TB-21055,Ted Butterfield,Consumer,United States,Quincy,Massachusetts,2169,East,FUR-TA-10001307,Furniture,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",244615,1,3,20967
3343,CA-2016-145982,2016-08-27,2016-09-01,Second Class,TB-21055,Ted Butterfield,Consumer,United States,Quincy,Massachusetts,2169,East,TEC-PH-10000011,Technology,Phones,PureGear Roll-On Screen Protector,5997,3,0,287856
3344,CA-2016-145982,2016-08-27,2016-09-01,Second Class,TB-21055,Ted Butterfield,Consumer,United States,Quincy,Massachusetts,2169,East,OFF-PA-10002666,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper & Envelopes,8154,9,0,36693
3345,CA-2016-145982,2016-08-27,2016-09-01,Second Class,TB-21055,Ted Butterfield,Consumer,United States,Quincy,Massachusetts,2169,East,OFF-FA-10003485,Office Supplies,Fasteners,Staples,1168,4,0,5256
3346,CA-2016-145982,2016-08-27,2016-09-01,Second Class,TB-21055,Ted Butterfield,Consumer,United States,Quincy,Massachusetts,2169,East,OFF-BI-10000174,Office Supplies,Binders,"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",29,5,0,1392
3385,CA-2017-148404,2017-10-07,2017-10-11,Standard Class,Dp-13240,Dean percer,Home Office,United States,Charlotte,North Carolina,28205,South,OFF-ST-10003208,Office Supplies,Storage,Adjustable Depth Letter/Legal Cart,580672,4,2,653256
3386,CA-2017-148404,2017-10-07,2017-10-11,Standard Class,Dp-13240,Dean percer,Home Office,United States,Charlotte,North Carolina,28205,South,OFF-FA-10003485,Office Supplies,Fasteners,Staples,18936,3,2,59175
3388,CA-2017-148404,2017-10-07,2017-10-11,Standard Class,Dp-13240,Dean percer,Home Office,United States,Charlotte,North Carolina,28205,South,TEC-PH-10004447,Technology,Phones,Toshiba IPT2010-SD IP�Telephone,222384,2,2,[phone],CA-[phone],2017-10-07,2017-10-11,Standard Class,Dp-13240,Dean percer,Home Office,United States,Charlotte,North Carolina,28205,South,OFF-BI-10002854,Office Supplies,Binders,"Performers Binder/Pad Holder, Black",50454,6,7,-33636
3390,CA-2017-148404,2017-10-07,2017-10-11,Standard Class,Dp-13240,Dean percer,Home Office,United States,Charlotte,North Carolina,28205,South,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table,154764,3,4,-361116
4362,CA-2017-111332,2017-05-20,2017-05-22,Second Class,NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,58103,Central,OFF-AR-10001953,Office Supplies,Art,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,13194,3,0,356238
4363,CA-2017-111332,2017-05-20,2017-05-22,Second Class,NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,58103,Central,OFF-AR-10001374,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",2592,4,0,82944
4364,CA-2017-111332,2017-05-20,2017-05-22,Second Class,NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,58103,Central,OFF-ST-10003816,Office Supplies,Storage,Fellowes High-Stak Drawer Files,70476,4,0,1620948
4365,CA-2017-111332,2017-05-20,2017-05-22,Second Class,NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,58103,Central,OFF-FA-10003485,Office Supplies,Fasteners,Staples,741,3,0,34827
4366,CA-2017-111332,2017-05-20,2017-05-22,Second Class,NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,58103,Central,OFF-AR-10000657,Office Supplies,Art,"Binney & Smith inkTank Desk Highlighter, Chisel Tip, Yellow, 12/Box",215,10,0,7095
7897,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,OFF-AP-10001563,Office Supplies,Appliances,Belkin Premiere Surge Master II 8-outlet surge protector,272048,7,2,306054
7898,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,OFF-BI-10001359,Office Supplies,Binders,GBC DocuBind TL300 Electric Binding System,1614582,6,7,-12378462
7899,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,OFF-FA-10003485,Office Supplies,Fasteners,Staples,2432,5,2,912
7900,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,TEC-AC-10003709,Technology,Accessories,Maxell 4.7GB DVD-R 5/Pack,1584,2,2,4752
7901,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,FUR-FU-10003268,Furniture,Furnishings,Eldon Radial Chair Mat for Low to Medium Pile Carpets,31984,1,2,0
7902,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,OFF-EN-10003845,Office Supplies,Envelopes,Colored Envelopes,1476,5,2,4797
7903,CA-2017-128363,2017-08-13,2017-08-18,Standard Class,DC-12850,Dan Campbell,Consumer,United States,Memphis,Tennessee,38109,South,FUR-CH-10002073,Furniture,Chairs,Hon Olson Stacker Chairs,423648,2,2,476604
7955,CA-2017-131807,2017-10-05,2017-10-10,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West,FUR-CH-10001190,Furniture,Chairs,Global Deluxe High-Back Office Chair in Storm,435168,4,2,-598356
7956,CA-2017-131807,2017-10-05,2017-10-10,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West,OFF-FA-10003485,Office Supplies,Fasteners,Staples,149,5,0,6854
7957,CA-2017-131807,2017-10-05,2017-10-10,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West,OFF-AP-10004052,Office Supplies,Appliances,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",158,4,0,4108
7958,CA-2017-131807,2017-10-05,2017-10-10,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West,FUR-FU-10004666,Furniture,Furnishings,DAX Clear Channel Poster Frame,729,5,0,26973
7959,CA-2017-131807,2017-10-05,2017-10-10,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table,206352,3,2,51588
7960,CA-2017-131807,2017-10-05,2017-10-10,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West,TEC-PH-10000702,Technology,Phones,"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",7992,1,2,26973
