Product_ID,Product_Name
OFF-FA-10000992,5
OFF-FA-10001135,3
OFF-FA-10001332,5
OFF-FA-10001561,8
OFF-FA-10001754,2
OFF-FA-10001883,4
OFF-FA-10002280,10
OFF-FA-10002676,5
OFF-FA-10002701,2
OFF-FA-10002763,6
OFF-FA-10002780,65
OFF-FA-10002983,3
OFF-FA-10002988,8
OFF-FA-10003059,8
OFF-FA-10003467,4
OFF-FA-10003472,5
OFF-FA-10004076,3
OFF-FA-10004248,5
OFF-FA-10004395,5
OFF-FA-10004838,4
OFF-FA-10004854,8
OFF-FA-10004968,4
OFF-LA-10000081,4
OFF-LA-10000121,3
OFF-LA-10000134,6
OFF-LA-10000240,7
OFF-LA-10000248,6
OFF-LA-10000262,6
OFF-LA-10000305,4
OFF-LA-10000407,4
OFF-LA-10000414,4
OFF-LA-10000443,8
OFF-LA-10000452,6
OFF-LA-10000476,2
OFF-LA-10000634,4
OFF-LA-10000973,3
OFF-LA-10001045,6
OFF-LA-10001074,6
OFF-LA-10001158,7
OFF-LA-10001175,4
OFF-LA-10001297,6
OFF-LA-10001317,5
OFF-LA-10001404,4
OFF-LA-10001474,4
OFF-LA-10001569,11
OFF-LA-10001613,13
OFF-LA-10001641,8
OFF-LA-10001771,5
OFF-LA-10001934,4
OFF-LA-10001982,5
OFF-LA-10002034,4
OFF-LA-10002043,5
OFF-LA-10002195,5
OFF-LA-10002271,5
OFF-LA-10002312,5
OFF-LA-10002368,3
OFF-LA-10002381,2
OFF-LA-10002475,6
OFF-LA-10002762,8
OFF-LA-10002787,6
OFF-LA-10002945,6
OFF-LA-10003077,2
OFF-LA-10003121,3
OFF-LA-10003148,5
OFF-LA-10003190,9
OFF-LA-10003223,6
OFF-LA-10003498,4
OFF-LA-10003510,11
OFF-LA-10003537,2
OFF-LA-10003663,3
OFF-LA-10003714,3
OFF-LA-10003720,7
OFF-LA-10003766,7
OFF-LA-10003923,9
OFF-LA-10003930,8
OFF-LA-10004008,2
OFF-LA-10004055,2
OFF-LA-10004093,9
OFF-LA-10004178,3
OFF-LA-10004272,2
OFF-LA-10004345,4
OFF-LA-10004409,5
OFF-LA-10004425,5
OFF-LA-10004484,10
OFF-LA-10004544,7
OFF-LA-10004545,5
OFF-LA-10004559,6
OFF-LA-10004677,2
OFF-LA-10004689,5
OFF-LA-10004853,6
OFF-PA-10000007,3
OFF-PA-10000019,8
OFF-PA-10000029,6
OFF-PA-10000061,4
OFF-PA-10000062,5
OFF-PA-10000069,3
OFF-PA-10000100,8
OFF-PA-10000130,4
OFF-PA-10000141,4
OFF-PA-10000143,6
OFF-PA-10000157,10
OFF-PA-10000167,6
OFF-PA-10000174,6
OFF-PA-10000176,8
OFF-PA-10000213,3
OFF-PA-10000223,5
OFF-PA-10000232,5
OFF-PA-10000241,6
OFF-PA-10000246,5
OFF-PA-10000249,46
OFF-PA-10000289,6
OFF-PA-10000295,3
OFF-PA-10000300,3
OFF-PA-10000304,6
OFF-PA-10000312,2
OFF-PA-10000327,6
OFF-PA-10000350,2
OFF-PA-10000357,12
OFF-PA-10000380,8
OFF-PA-10000418,6
OFF-PA-10000466,3
OFF-PA-10000477,7
OFF-PA-10000482,6
OFF-PA-10000483,4
OFF-PA-10000501,3
OFF-PA-10000520,5
OFF-PA-10000528,4
OFF-PA-10000533,6
OFF-PA-10000551,3
OFF-PA-10000552,5
OFF-PA-10000556,2
OFF-PA-10000575,7
OFF-PA-10000587,4
OFF-PA-10000595,4
OFF-PA-10000605,3
OFF-PA-10000659,7
OFF-PA-10000673,2
OFF-PA-10000675,9
OFF-PA-10000682,4
OFF-PA-10000697,3
OFF-PA-10000726,4
OFF-PA-10000740,3
OFF-PA-10000743,6
OFF-PA-10000788,6
OFF-PA-10000791,6
OFF-PA-10000806,5
OFF-PA-10000807,3
OFF-PA-10000809,5
OFF-PA-10000859,2
OFF-PA-10000955,3
OFF-PA-10000994,9
OFF-PA-10001019,8
OFF-PA-10001033,11
OFF-PA-10001125,9
OFF-PA-10001144,5
OFF-PA-10001166,10
OFF-PA-10001184,6
OFF-PA-10001204,5
OFF-PA-10001215,3
OFF-PA-10001243,2
OFF-PA-10001246,2
OFF-PA-10001260,2
OFF-PA-10001274,2
OFF-PA-10001289,8
OFF-PA-10001293,3
OFF-PA-10001295,7
OFF-PA-10001307,4
OFF-PA-10001357,5
OFF-PA-10001363,5
OFF-PA-10001457,2
OFF-PA-10001461,2
OFF-PA-10001471,4
OFF-PA-10001497,5
OFF-PA-10001509,5
OFF-PA-10001526,8
OFF-PA-10001534,5
OFF-PA-10001560,5
OFF-PA-10001569,4
OFF-PA-10001583,2
OFF-PA-10001593,5
OFF-PA-10001609,6
OFF-PA-10001622,4
OFF-PA-10001639,6
OFF-PA-10001667,8
OFF-PA-10001712,3
OFF-PA-10001725,2
OFF-PA-10001736,5
OFF-PA-10001745,3
OFF-PA-10001752,3
OFF-PA-10001763,2
OFF-PA-10001776,9
OFF-PA-10001790,5
OFF-PA-10001800,8
OFF-PA-10001801,3
OFF-PA-10001804,8
OFF-PA-10001815,5
OFF-PA-10001826,2
OFF-PA-10001837,2
OFF-PA-10001838,10
OFF-PA-10001846,5
OFF-PA-10001870,8
OFF-PA-10001878,7
OFF-PA-10001892,5
OFF-PA-10001934,8
OFF-PA-10001937,7
OFF-PA-10001947,4
OFF-PA-10001950,5
OFF-PA-10001952,2
OFF-PA-10001954,5
OFF-PA-10001970,19
OFF-PA-10001972,9
OFF-PA-10001977,4
OFF-PA-10001994,3
OFF-PA-10002005,9
OFF-PA-10002036,5
OFF-PA-10002105,3
OFF-PA-10002109,2
OFF-PA-10002120,3
OFF-PA-10002137,7
OFF-PA-10002160,8
OFF-PA-10002195,12
OFF-PA-10002222,6
OFF-PA-10002230,4
OFF-PA-10002245,7
OFF-PA-10002246,6
OFF-PA-10002250,7
OFF-PA-10002254,7
OFF-PA-10002259,3
OFF-PA-10002262,6
OFF-PA-10002319,6
OFF-PA-10002365,5
OFF-PA-10002377,14
OFF-PA-10002421,4
OFF-PA-10002464,4
OFF-PA-10002479,8
OFF-PA-10002499,2
OFF-PA-10002552,2
OFF-PA-10002581,6
OFF-PA-10002586,6
OFF-PA-10002606,4
OFF-PA-10002615,8
OFF-PA-10002659,5
OFF-PA-10002666,4
OFF-PA-10002689,5
OFF-PA-10002709,2
OFF-PA-10002713,8
OFF-PA-10002741,2
OFF-PA-10002749,3
OFF-PA-10002751,4
OFF-PA-10002787,8
OFF-PA-10002870,5
OFF-PA-10002893,5
OFF-PA-10002923,6
OFF-PA-10002947,5
OFF-PA-10002968,2
OFF-PA-10002986,11
OFF-PA-10003001,4
OFF-PA-10003016,5
OFF-PA-10003022,6
OFF-PA-10003036,4
OFF-PA-10003039,6
OFF-PA-10003063,3
OFF-PA-10003072,6
OFF-PA-10003129,4
OFF-PA-10003134,4
OFF-PA-10003172,8
OFF-PA-10003177,7
OFF-PA-10003205,2
OFF-PA-10003228,5
OFF-PA-10003256,3
OFF-PA-10003270,4
OFF-PA-10003302,7
OFF-PA-10003309,4
OFF-PA-10003349,6
OFF-PA-10003363,4
OFF-PA-10003395,5
OFF-PA-10003424,3
OFF-PA-10003441,11
OFF-PA-10003465,4
OFF-PA-10003543,2
OFF-PA-10003591,3
OFF-PA-10003625,3
OFF-PA-10003641,9
OFF-PA-10003651,5
OFF-PA-10003656,4
OFF-PA-10003657,5
OFF-PA-10003673,9
OFF-PA-10003724,7
OFF-PA-10003729,2
OFF-PA-10003790,6
OFF-PA-10003797,5
OFF-PA-10003823,3
OFF-PA-10003845,4
OFF-PA-10003848,8
OFF-PA-10003883,5
OFF-PA-10003892,4
OFF-PA-10003893,7
OFF-PA-10003936,4
OFF-PA-10003953,5
OFF-PA-10003971,4
OFF-PA-10004000,4
OFF-PA-10004022,2
OFF-PA-10004039,5
OFF-PA-10004040,5
OFF-PA-10004041,6
OFF-PA-10004071,10
OFF-PA-10004082,7
OFF-PA-10004092,3
OFF-PA-10004100,8
OFF-PA-10004101,5
OFF-PA-10004156,8
OFF-PA-10004239,4
OFF-PA-10004243,5
OFF-PA-10004248,2
OFF-PA-10004255,4
OFF-PA-10004285,6
OFF-PA-10004327,5
OFF-PA-10004353,5
OFF-PA-10004355,5
OFF-PA-10004359,5
OFF-PA-10004381,4
OFF-PA-10004405,2
OFF-PA-10004438,3
OFF-PA-10004451,7
OFF-PA-10004470,3
OFF-PA-10004475,4
OFF-PA-10004519,4
OFF-PA-10004530,4
OFF-PA-10004569,6
OFF-PA-10004609,4
OFF-PA-10004610,7
OFF-PA-10004621,7
OFF-PA-10004665,5
OFF-PA-10004675,6
OFF-PA-10004733,3
OFF-PA-10004734,2
OFF-PA-10004735,5
OFF-PA-10004782,4
OFF-PA-10004888,8
OFF-PA-10004911,5
OFF-PA-10004948,2
OFF-PA-10004965,3
OFF-PA-10004971,8
OFF-PA-10004983,6
OFF-PA-10004996,5
OFF-ST-10000025,8
OFF-ST-10000036,6
OFF-ST-10000046,9
OFF-ST-10000060,8
OFF-ST-10000078,11
OFF-ST-10000107,4
OFF-ST-10000129,3
OFF-ST-10000136,2
OFF-ST-10000142,5
OFF-ST-10000321,6
OFF-ST-10000344,7
OFF-ST-10000352,4
OFF-ST-10000419,7
OFF-ST-10000464,5
OFF-ST-10000532,6
OFF-ST-10000563,12
OFF-ST-10000585,7
OFF-ST-10000604,7
OFF-ST-10000615,8
OFF-ST-10000617,6
OFF-ST-10000636,7
OFF-ST-10000642,6
OFF-ST-10000649,5
OFF-ST-10000675,7
OFF-ST-10000676,2
OFF-ST-10000689,7
OFF-ST-10000736,12
OFF-ST-10000760,5
OFF-ST-10000777,5
OFF-ST-10000798,4
OFF-ST-10000876,8
OFF-ST-10000877,4
OFF-ST-10000885,4
OFF-ST-10000918,7
OFF-ST-10000934,5
OFF-ST-10000943,7
OFF-ST-10000991,8
OFF-ST-10001031,5
OFF-ST-10001097,5
OFF-ST-10001128,6
OFF-ST-10001172,5
OFF-ST-10001228,9
OFF-ST-10001272,5
OFF-ST-10001291,5
OFF-ST-10001321,9
OFF-ST-10001325,11
OFF-ST-10001328,8
OFF-ST-10001370,8
OFF-ST-10001418,5
OFF-ST-10001469,7
OFF-ST-10001476,5
OFF-ST-10001490,13
OFF-ST-10001496,10
OFF-ST-10001505,8
OFF-ST-10001511,7
OFF-ST-10001522,10
OFF-ST-10001526,8
OFF-ST-10001558,11
OFF-ST-10001580,5
OFF-ST-10001590,10
OFF-ST-10001713,6
OFF-ST-10001780,5
OFF-ST-10001809,11
OFF-ST-10001837,8
OFF-ST-10001932,7
OFF-ST-10001963,4
OFF-ST-10002011,3
OFF-ST-10002182,3
OFF-ST-10002205,3
OFF-ST-10002214,9
OFF-ST-10002276,5
OFF-ST-10002289,4
OFF-ST-10002292,2
OFF-ST-10002301,9
OFF-ST-10002344,8
OFF-ST-10002352,6
OFF-ST-10002370,6
OFF-ST-10002406,6
OFF-ST-10002444,6
OFF-ST-10002485,8
OFF-ST-10002486,8
OFF-ST-10002554,9
OFF-ST-10002574,10
OFF-ST-10002583,7
OFF-ST-10002615,9
OFF-ST-10002743,10
OFF-ST-10002756,7
OFF-ST-10002790,5
OFF-ST-10002957,5
OFF-ST-10002974,7
OFF-ST-10003058,6
OFF-ST-10003123,10
OFF-ST-10003208,12
OFF-ST-10003221,10
OFF-ST-10003282,4
OFF-ST-10003306,8
OFF-ST-10003324,2
OFF-ST-10003327,4
OFF-ST-10003442,9
OFF-ST-10003455,7
OFF-ST-10003470,6
OFF-ST-10003479,7
OFF-ST-10003572,2
OFF-ST-10003638,5
OFF-ST-10003641,3
OFF-ST-10003656,5
OFF-ST-10003692,6
OFF-ST-10003716,12
OFF-ST-10003722,4
OFF-ST-10003805,4
OFF-ST-10003816,8
OFF-ST-10003994,4
OFF-ST-10003996,4
OFF-ST-10004123,8
OFF-ST-10004180,5
OFF-ST-10004186,5
OFF-ST-10004258,6
OFF-ST-10004337,5
OFF-ST-10004340,10
OFF-ST-10004459,8
OFF-ST-10004507,10
OFF-ST-10004634,6
OFF-ST-10004804,10
OFF-ST-10004835,4
OFF-ST-10004946,2
OFF-ST-10004950,11
OFF-ST-10004963,6
OFF-SU-10000151,3
OFF-SU-10000157,8
OFF-SU-10000381,8
OFF-SU-10000432,4
OFF-SU-10000646,5
OFF-SU-10000898,7
OFF-SU-10000952,3
OFF-SU-10001165,5
OFF-SU-10001212,2
OFF-SU-10001218,7
OFF-SU-10001225,18
OFF-SU-10001574,10
OFF-SU-10001664,7
OFF-SU-10002189,3
OFF-SU-10002301,2
OFF-SU-10002503,4
OFF-SU-10002522,5
OFF-SU-10002537,6
OFF-SU-10002557,4
OFF-SU-10002573,8
OFF-SU-10002881,6
OFF-SU-10003002,2
OFF-SU-10003505,8
OFF-SU-10003567,4
OFF-SU-10003936,2
OFF-SU-10004115,4
OFF-SU-10004231,6
OFF-SU-10004261,4
OFF-SU-10004290,3
OFF-SU-10004498,7
OFF-SU-10004661,5
OFF-SU-10004664,4
OFF-SU-10004737,3
OFF-SU-10004768,3
OFF-SU-10004782,7
OFF-SU-10004884,3
TEC-AC-10000023,5
TEC-AC-10000057,5
TEC-AC-10000109,9
TEC-AC-10000158,9
TEC-AC-10000171,5
TEC-AC-10000199,3
TEC-AC-10000290,4
TEC-AC-10000303,3
TEC-AC-10000358,6
TEC-AC-10000387,3
TEC-AC-10000397,3
TEC-AC-10000420,4
TEC-AC-10000474,6
TEC-AC-10000487,2
TEC-AC-10000521,4
TEC-AC-10000580,4
TEC-AC-10000682,6
TEC-AC-10000710,3
TEC-AC-10000736,8
TEC-AC-10000844,8
TEC-AC-10000865,4
TEC-AC-10000892,7
TEC-AC-10000927,4
TEC-AC-10000990,3
TEC-AC-10000991,4
TEC-AC-10001013,6
TEC-AC-10001090,2
TEC-AC-10001101,4
TEC-AC-10001109,9
TEC-AC-10001114,4
TEC-AC-10001142,5
TEC-AC-10001266,8
TEC-AC-10001267,5
TEC-AC-10001284,5
TEC-AC-10001314,8
TEC-AC-10001383,3
TEC-AC-10001432,5
TEC-AC-10001445,3
TEC-AC-10001465,9
TEC-AC-10001539,4
TEC-AC-10001542,3
TEC-AC-10001552,5
TEC-AC-10001553,5
TEC-AC-10001590,2
TEC-AC-10001606,7
TEC-AC-10001635,3
TEC-AC-10001714,7
TEC-AC-10001767,6
TEC-AC-10001772,6
TEC-AC-10001838,7
TEC-AC-10001874,3
TEC-AC-10001908,6
TEC-AC-10001956,2
TEC-AC-10001990,5
TEC-AC-10001998,6
TEC-AC-10002001,6
TEC-AC-10002006,7
TEC-AC-10002018,5
TEC-AC-10002049,15
TEC-AC-10002076,4
TEC-AC-10002134,3
TEC-AC-10002167,8
TEC-AC-10002217,7
TEC-AC-10002253,4
TEC-AC-10002305,6
TEC-AC-10002323,11
TEC-AC-10002331,5
TEC-AC-10002335,4
TEC-AC-10002345,6
TEC-AC-10002370,3
TEC-AC-10002399,6
TEC-AC-10002402,8
TEC-AC-10002473,11
TEC-AC-10002550,8
TEC-AC-10002558,2
TEC-AC-10002567,9
TEC-AC-10002600,2
TEC-AC-10002637,5
TEC-AC-10002647,2
TEC-AC-10002718,6
TEC-AC-10002800,9
TEC-AC-10002842,8
TEC-AC-10002857,3
TEC-AC-10002926,8
TEC-AC-10002942,6
TEC-AC-10003023,5
TEC-AC-10003027,3
TEC-AC-10003033,10
TEC-AC-10003038,13
TEC-AC-10003063,6
TEC-AC-10003095,6
TEC-AC-10003116,8
TEC-AC-10003174,6
TEC-AC-10003198,6
TEC-AC-10003237,3
TEC-AC-10003280,8
TEC-AC-10003289,5
TEC-AC-10003399,6
TEC-AC-10003433,5
TEC-AC-10003441,7
TEC-AC-10003447,4
TEC-AC-10003499,5
TEC-AC-10003590,5
TEC-AC-10003610,6
TEC-AC-10003614,5
TEC-AC-10003628,15
TEC-AC-10003657,5
TEC-AC-10003709,5
TEC-AC-10003832,18
TEC-AC-10003870,4
TEC-AC-10003911,5
TEC-AC-10004001,2
TEC-AC-10004114,2
TEC-AC-10004145,5
TEC-AC-10004171,6
TEC-AC-10004209,5
TEC-AC-10004227,7
TEC-AC-10004353,7
TEC-AC-10004396,3
TEC-AC-10004469,10
TEC-AC-10004510,12
TEC-AC-10004518,2
TEC-AC-10004568,8
TEC-AC-10004571,9
TEC-AC-10004595,2
TEC-AC-10004633,6
TEC-AC-10004659,6
TEC-AC-10004666,2
TEC-AC-10004708,4
TEC-AC-10004761,4
TEC-AC-10004803,3
TEC-AC-10004855,4
TEC-AC-10004859,4
TEC-AC-10004864,5
TEC-AC-10004877,5
TEC-AC-10004901,4
TEC-AC-10004975,4
TEC-AC-10004992,2
TEC-CO-10000971,6
TEC-CO-10001046,5
TEC-CO-10001449,8
TEC-CO-10001571,7
TEC-CO-10001766,3
TEC-CO-10001943,6
TEC-CO-10002095,7
TEC-CO-10002313,4
TEC-CO-10003236,2
TEC-CO-10003763,4
TEC-CO-10004115,4
TEC-CO-10004202,7
TEC-CO-10004722,5
TEC-MA-10000029,2
TEC-MA-10000045,2
TEC-MA-10000418,3
TEC-MA-10000423,3
TEC-MA-10000488,4
TEC-MA-10000597,2
TEC-MA-10000752,2
TEC-MA-10000822,4
TEC-MA-10000864,2
TEC-MA-10000984,2
TEC-MA-10001016,2
TEC-MA-10001047,2
TEC-MA-10001127,3
TEC-MA-10001148,5
TEC-MA-10001681,2
TEC-MA-10001972,5
TEC-MA-10002073,2
TEC-MA-10002109,2
TEC-MA-10002178,2
TEC-MA-10002210,2
TEC-MA-10002428,3
TEC-MA-10002859,2
TEC-MA-10002930,3
TEC-MA-10003173,2
TEC-MA-10003176,2
TEC-MA-10003183,3
TEC-MA-10003230,2
TEC-MA-10003356,2
TEC-MA-10003626,2
TEC-MA-10003979,2
TEC-MA-10004002,3
TEC-MA-10004241,2
TEC-MA-10004626,2
TEC-MA-10004679,4
TEC-PH-10000004,2
TEC-PH-10000011,5
TEC-PH-10000038,5
TEC-PH-10000127,2
TEC-PH-10000141,3
TEC-PH-10000148,5
TEC-PH-10000149,5
TEC-PH-10000169,4
TEC-PH-10000193,4
TEC-PH-10000213,3
TEC-PH-10000215,6
TEC-PH-10000307,3
TEC-PH-10000347,6
TEC-PH-10000369,4
TEC-PH-10000376,7
TEC-PH-10000439,4
TEC-PH-10000441,8
TEC-PH-10000455,3
TEC-PH-10000486,3
TEC-PH-10000526,7
TEC-PH-10000560,6
TEC-PH-10000562,2
TEC-PH-10000576,7
TEC-PH-10000586,3
TEC-PH-10000673,5
TEC-PH-10000675,3
TEC-PH-10000702,5
TEC-PH-10000730,2
TEC-PH-10000895,8
TEC-PH-10000912,2
TEC-PH-10000923,5
TEC-PH-10000984,7
TEC-PH-10001051,4
TEC-PH-10001061,4
TEC-PH-10001079,4
TEC-PH-10001128,4
TEC-PH-10001198,4
TEC-PH-10001254,4
TEC-PH-10001299,5
TEC-PH-10001300,5
TEC-PH-10001305,6
TEC-PH-10001336,9
TEC-PH-10001363,4
TEC-PH-10001425,6
TEC-PH-10001433,4
TEC-PH-10001448,5
TEC-PH-10001459,6
TEC-PH-10001494,4
TEC-PH-10001527,7
TEC-PH-10001530,9
TEC-PH-10001536,5
TEC-PH-10001552,10
TEC-PH-10001557,10
TEC-PH-10001578,4
TEC-PH-10001580,5
TEC-PH-10001615,5
TEC-PH-10001619,4
TEC-PH-10001644,3
TEC-PH-10001700,7
TEC-PH-10001750,8
TEC-PH-10001760,5
TEC-PH-10001795,5
TEC-PH-10001809,5
TEC-PH-10001817,10
TEC-PH-10001819,6
TEC-PH-10001835,3
TEC-PH-10001870,3
TEC-PH-10001918,3
TEC-PH-10001924,5
TEC-PH-10001944,6
TEC-PH-10002033,4
TEC-PH-10002070,3
TEC-PH-10002085,4
TEC-PH-10002103,9
TEC-PH-10002115,4
TEC-PH-10002170,6
TEC-PH-10002185,5
TEC-PH-10002200,8
TEC-PH-10002262,4
TEC-PH-10002275,4
TEC-PH-10002293,6
TEC-PH-10002310,7
TEC-PH-10002350,4
TEC-PH-10002365,3
TEC-PH-10002398,3
TEC-PH-10002415,5
TEC-PH-10002447,4
TEC-PH-10002468,5
TEC-PH-10002483,2
TEC-PH-10002496,9
TEC-PH-10002538,6
TEC-PH-10002549,6
TEC-PH-10002555,4
TEC-PH-10002563,5
TEC-PH-10002564,8
TEC-PH-10002583,5
TEC-PH-10002584,5
TEC-PH-10002597,2
TEC-PH-10002624,5
TEC-PH-10002660,6
TEC-PH-10002680,3
TEC-PH-10002726,7
TEC-PH-10002789,3
TEC-PH-10002807,4
TEC-PH-10002824,3
TEC-PH-10002834,5
TEC-PH-10002844,4
TEC-PH-10002885,6
TEC-PH-10002890,10
TEC-PH-10002922,4
TEC-PH-10002923,10
TEC-PH-10003012,10
TEC-PH-10003072,5
TEC-PH-10003092,6
TEC-PH-10003095,7
TEC-PH-10003171,7
TEC-PH-10003174,2
TEC-PH-10003187,4
TEC-PH-10003215,4
TEC-PH-10003273,4
TEC-PH-10003356,3
TEC-PH-10003357,4
TEC-PH-10003437,4
TEC-PH-10003442,5
TEC-PH-10003484,5
TEC-PH-10003505,11
TEC-PH-10003555,9
TEC-PH-10003580,4
TEC-PH-10003589,7
TEC-PH-10003601,4
TEC-PH-10003645,7
TEC-PH-10003655,2
TEC-PH-10003691,6
TEC-PH-10003800,5
TEC-PH-10003811,5
TEC-PH-10003875,3
TEC-PH-10003885,5
TEC-PH-10003931,6
TEC-PH-10003963,3
TEC-PH-10003988,8
TEC-PH-10004006,3
TEC-PH-10004042,4
TEC-PH-10004071,5
TEC-PH-10004080,4
TEC-PH-10004093,7
TEC-PH-10004094,6
TEC-PH-10004100,6
TEC-PH-10004120,3
TEC-PH-10004165,9
TEC-PH-10004188,4
TEC-PH-10004345,5
TEC-PH-10004348,2
TEC-PH-10004389,3
TEC-PH-10004434,3
TEC-PH-10004447,8
TEC-PH-10004522,3
TEC-PH-10004531,7
TEC-PH-10004536,3
TEC-PH-10004539,7
TEC-PH-10004586,6
TEC-PH-10004614,7
TEC-PH-10004667,6
TEC-PH-10004700,4
TEC-PH-10004774,3
TEC-PH-10004833,4
TEC-PH-10004896,5
TEC-PH-10004897,7
TEC-PH-10004908,7
TEC-PH-10004912,3
TEC-PH-10004922,5
TEC-PH-10004924,3
TEC-PH-10004959,2
TEC-PH-10004977,9
